1. Number of unique pages: 9227

2. Longest page:
https://cml.ics.uci.edu/category/aiml/page/2 -> 11126

3. 50 most common words:
research -> 70600
computer -> 48030
science -> 39737
informatics -> 37091
ihler -> 36612
data -> 34551
uci -> 33562
ics -> 30599
learning -> 28973
student -> 28959
software -> 27400
graduate -> 25950
view -> 25937
information -> 25934
events -> 24940
students -> 24559
undergraduate -> 22550
classes -> 21362
news -> 20748
will -> 20232
september -> 19061
page -> 18362
projects -> 18319
systems -> 18214
department -> 17720
february -> 17339
professor -> 16993
machine -> 16942
october -> 16941
may -> 16701
faculty -> 16200
engineering -> 15771
can -> 14961
bren -> 14918
alumni -> 14837
design -> 14832
university -> 14624
statistics -> 14586
school -> 14457
computing -> 14376
ramesh -> 14335
code -> 14292
edu -> 14271
people -> 14022
irvine -> 13699
june -> 13671
january -> 13586
new -> 13424
april -> 13264
march -> 13118

4. ics.uci.edu subdomains:
http://accessibility.ics.uci.edu -> 1
http://acoi.ics.uci.edu -> 48
http://aiclub.ics.uci.edu -> 1
http://alumni.ics.uci.edu -> 5
http://asterix.ics.uci.edu -> 8
http://asterixdb.ics.uci.edu -> 2
http://awareness.ics.uci.edu -> 1
http://cbcl.ics.uci.edu -> 3
http://cert.ics.uci.edu -> 2
http://cgvw.ics.uci.edu -> 1
http://checkmate.ics.uci.edu -> 1
http://chenli.ics.uci.edu -> 2
http://cloudberry.ics.uci.edu -> 42
http://cml.ics.uci.edu -> 174
http://cocoa-krispies.ics.uci.edu -> 1
http://code.ics.uci.edu -> 13
http://codeexchange.ics.uci.edu -> 2
http://computableplant.ics.uci.edu -> 43
http://computer-science.mt-live.ics.uci.edu -> 1
http://coronavirustwittermap.ics.uci.edu -> 2
http://cradl.ics.uci.edu -> 12
http://create.ics.uci.edu -> 6
http://cwicsocal18.ics.uci.edu -> 12
http://cyberclub.ics.uci.edu -> 1
http://dataguard.ics.uci.edu -> 1
http://dataprotector.ics.uci.edu -> 1
http://dblp.ics.uci.edu -> 2
http://dejavu.ics.uci.edu -> 1
http://dgillen.ics.uci.edu -> 19
http://duttgroup.ics.uci.edu -> 74
http://dynamo.ics.uci.edu -> 1
http://elms.ics.uci.edu -> 2
http://emj-pc.ics.uci.edu -> 1
http://emj.ics.uci.edu -> 39
http://esl.ics.uci.edu -> 1
http://evoke.ics.uci.edu -> 79
http://flamingo.ics.uci.edu -> 7
http://fr.ics.uci.edu -> 4
http://frost.ics.uci.edu -> 1
http://futurehealth.ics.uci.edu -> 6
http://givargis.ics.uci.edu -> 1
http://grape.ics.uci.edu -> 1
http://graphics.ics.uci.edu -> 12
http://graphmod.ics.uci.edu -> 1
http://hack.ics.uci.edu -> 1
http://hai.ics.uci.edu -> 4
http://hana.ics.uci.edu -> 3
http://helpdesk.ics.uci.edu -> 1
http://hombao.ics.uci.edu -> 2
http://honors.ics.uci.edu -> 1
http://i-sensorium.ics.uci.edu -> 1
http://iasl.ics.uci.edu -> 6
http://industryshowcase.ics.uci.edu -> 21
http://informatics.ics.uci.edu -> 1
http://informatics.mt-live.ics.uci.edu -> 1
http://intranet.ics.uci.edu -> 2
http://ipf.ics.uci.edu -> 2
http://ipubmed.ics.uci.edu -> 2
http://isg.ics.uci.edu -> 102
http://jgarcia.ics.uci.edu -> 1
http://jujube.ics.uci.edu -> 1
http://kdd.ics.uci.edu -> 1
http://keys.ics.uci.edu -> 1
http://luci.ics.uci.edu -> 7
http://mailman.ics.uci.edu -> 3
http://malek.ics.uci.edu -> 2
http://map125.ics.uci.edu -> 1
http://mapgrid.ics.uci.edu -> 1
http://mcs.ics.uci.edu -> 33
http://mdogucu.ics.uci.edu -> 1
http://mds.ics.uci.edu -> 13
http://metaviz.ics.uci.edu -> 1
http://mhcid.ics.uci.edu -> 23
http://mondego.ics.uci.edu -> 10
http://mse.ics.uci.edu -> 2
http://mswe.ics.uci.edu -> 18
http://mt-live.ics.uci.edu -> 1601
http://nalini.ics.uci.edu -> 8
http://ngs.ics.uci.edu -> 1999
http://nile.ics.uci.edu -> 1
http://omni.ics.uci.edu -> 1
http://password.ics.uci.edu -> 1
http://pasteur.ics.uci.edu -> 2
http://perennialpolycultures.ics.uci.edu -> 1
http://plrg.ics.uci.edu -> 14
http://psearch.ics.uci.edu -> 3
http://redmiles.ics.uci.edu -> 4
http://riscit.ics.uci.edu -> 1
http://satware.ics.uci.edu -> 1
http://scale.ics.uci.edu -> 1
http://sconce.ics.uci.edu -> 1
http://sdcl.ics.uci.edu -> 206
http://se.ics.uci.edu -> 1
http://seal.ics.uci.edu -> 1
http://seraja.ics.uci.edu -> 1
http://sherlock.ics.uci.edu -> 2
http://sli.ics.uci.edu -> 603
http://sourcerer.ics.uci.edu -> 2
http://sprout.ics.uci.edu -> 2
http://stairs.ics.uci.edu -> 1
http://statconsulting.ics.uci.edu -> 5
http://statistics.mt-live.ics.uci.edu -> 1
http://student-council.ics.uci.edu -> 2
http://studentcouncil.ics.uci.edu -> 4
http://support.ics.uci.edu -> 2
http://swiki.ics.uci.edu -> 1
http://tad.ics.uci.edu -> 1
http://tastier.ics.uci.edu -> 1
http://tippers.ics.uci.edu -> 2
http://tippersweb.ics.uci.edu -> 4
http://transformativeplay.ics.uci.edu -> 43
http://tutors.ics.uci.edu -> 1
http://ugradforms.ics.uci.edu -> 1
http://unite.ics.uci.edu -> 10
http://vision.ics.uci.edu -> 9
http://wearablegames.ics.uci.edu -> 2
http://wics.ics.uci.edu -> 675
http://xtune.ics.uci.edu -> 7
http://yarra.ics.uci.edu -> 1
